               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10777,             0.10164,            0.059393,           0.0083414,             0.37116,            0.014757,           0.0038986,            0.089386,            0.069956,             0.05191,              0.0757,              0.0027,              0.0027
                   1,             0.08345,            0.095449,            0.044557,             0.17048,             0.14162,            0.031368,            0.008861,            0.081965,            0.091555,            0.049002,            0.050473,           0.0054728,           0.0054728
                   2,            0.075691,            0.081784,            0.040484,             0.66207,             0.15402,            0.093925,            0.025953,            0.079866,            0.066672,            0.039271,            0.025218,           0.0082178,           0.0082178
                   3,            0.073502,            0.080074,             0.03566,             0.08155,             0.36807,            0.076553,            0.024853,            0.070724,             0.06752,             0.03497,           0.0098515,           0.0098515,           0.0098515
                   4,            0.066549,            0.083125,             0.03173,             0.46239,             0.24501,             0.18222,            0.064045,            0.059588,            0.062581,            0.031049,           0.0098515,           0.0098515,           0.0098515
                   5,             0.06231,            0.073605,             0.02991,             0.58707,               0.212,             0.19505,            0.076353,            0.060608,            0.055826,             0.02674,            0.009802,            0.009802,            0.009802
                   6,            0.057574,            0.080493,            0.024746,             0.78964,              0.2281,             0.24613,             0.10156,            0.050997,            0.060155,            0.024701,           0.0097525,           0.0097525,           0.0097525
                   7,            0.054553,            0.076279,            0.023196,             0.76481,             0.22613,             0.21466,            0.077848,            0.056101,            0.059196,            0.023015,            0.009703,            0.009703,            0.009703
                   8,            0.052512,            0.077601,            0.021422,             0.22355,             0.39369,             0.26421,             0.11838,            0.050383,            0.058245,            0.020764,           0.0096535,           0.0096535,           0.0096535
                   9,            0.051892,            0.071598,            0.019673,             0.44348,             0.39719,             0.29884,             0.12071,            0.054746,             0.05829,            0.019452,            0.009604,            0.009604,            0.009604
                  10,            0.049856,            0.068096,            0.018449,              0.4085,             0.46601,             0.38638,             0.17216,            0.049231,            0.056029,            0.017356,           0.0095545,           0.0095545,           0.0095545
                  11,            0.049399,            0.071448,            0.017248,             0.49433,             0.45022,             0.39887,             0.19825,            0.049245,            0.056218,            0.015661,            0.009505,            0.009505,            0.009505
                  12,            0.047646,            0.066314,             0.01643,             0.66692,             0.40987,             0.41474,             0.18344,            0.046494,            0.055793,            0.014631,           0.0094555,           0.0094555,           0.0094555
                  13,            0.045975,            0.067066,            0.014416,             0.71332,             0.40812,             0.43346,             0.19634,            0.046159,            0.055819,            0.014125,            0.009406,            0.009406,            0.009406
                  14,            0.046746,            0.069907,            0.013993,             0.82252,             0.43776,             0.51524,             0.25332,            0.044728,            0.053376,             0.01287,           0.0093565,           0.0093565,           0.0093565
                  15,            0.046339,            0.068125,            0.012059,             0.74338,             0.42277,              0.4817,             0.22971,            0.047759,             0.05592,             0.01271,            0.009307,            0.009307,            0.009307
                  16,            0.045443,            0.059513,            0.012106,             0.80092,             0.45099,             0.52499,             0.27197,            0.045319,            0.056281,            0.011861,           0.0092575,           0.0092575,           0.0092575
                  17,            0.043259,            0.064407,             0.01151,             0.43993,             0.56458,             0.49876,             0.24408,             0.04687,            0.057061,            0.012873,            0.009208,            0.009208,            0.009208
                  18,            0.043667,            0.071484,            0.011001,               0.495,             0.53801,             0.51677,             0.26258,            0.046519,            0.059045,            0.013063,           0.0091585,           0.0091585,           0.0091585
                  19,            0.043133,            0.063895,           0.0098299,             0.63972,             0.56497,             0.58855,             0.30347,             0.04443,            0.055486,            0.010928,            0.009109,            0.009109,            0.009109
                  20,            0.042858,            0.065478,           0.0092838,              0.6414,              0.5392,              0.5891,             0.29895,            0.045294,            0.056351,            0.010695,           0.0090595,           0.0090595,           0.0090595
                  21,            0.043095,            0.063862,           0.0094242,             0.65567,             0.58284,             0.58633,             0.31492,            0.042733,            0.057435,            0.010597,             0.00901,             0.00901,             0.00901
                  22,            0.042383,            0.062893,           0.0093914,             0.58177,             0.64735,             0.64291,             0.33662,            0.044341,            0.053842,           0.0093223,           0.0089605,           0.0089605,           0.0089605
                  23,            0.042411,            0.065379,           0.0080849,             0.67305,             0.61579,             0.65118,             0.35271,            0.040959,            0.054269,           0.0093627,            0.008911,            0.008911,            0.008911
                  24,            0.041553,             0.06326,           0.0079625,             0.72708,             0.56637,             0.62848,             0.30523,            0.045603,            0.054469,           0.0092806,           0.0088615,           0.0088615,           0.0088615
                  25,            0.040559,            0.061334,           0.0084605,             0.75344,             0.59315,             0.65571,             0.35462,            0.042056,            0.054624,           0.0093183,            0.008812,            0.008812,            0.008812
                  26,            0.040546,            0.060019,            0.007676,             0.70045,             0.65227,             0.67136,             0.34913,            0.044503,            0.053838,           0.0091137,           0.0087625,           0.0087625,           0.0087625
                  27,            0.041334,            0.058299,           0.0076375,             0.75339,             0.65673,             0.67457,             0.35755,            0.042154,            0.055018,           0.0086838,            0.008713,            0.008713,            0.008713
                  28,            0.039969,            0.062152,           0.0067583,             0.68892,             0.68641,             0.70865,             0.38675,            0.041819,            0.054137,           0.0085836,           0.0086635,           0.0086635,           0.0086635
                  29,            0.039755,            0.059458,           0.0068213,             0.76816,             0.65723,             0.69777,             0.35161,            0.042108,            0.055568,           0.0086808,            0.008614,            0.008614,            0.008614
                  30,            0.040405,            0.061526,           0.0059587,              0.7308,             0.67142,             0.70993,             0.35784,            0.042536,            0.054899,           0.0080703,           0.0085645,           0.0085645,           0.0085645
                  31,             0.03908,            0.055849,           0.0060216,             0.78563,             0.67759,             0.73723,             0.40094,            0.040413,            0.055186,           0.0075486,            0.008515,            0.008515,            0.008515
                  32,            0.038079,            0.061853,           0.0059074,             0.70347,             0.65642,              0.6878,             0.37899,            0.041128,            0.059387,           0.0089401,           0.0084655,           0.0084655,           0.0084655
                  33,              0.0385,             0.05752,           0.0059313,             0.81223,             0.63273,             0.69757,             0.37372,            0.041749,            0.058446,           0.0082509,            0.008416,            0.008416,            0.008416
                  34,             0.03872,            0.058517,           0.0051248,             0.81658,             0.66459,             0.71659,             0.38756,            0.042563,            0.055062,           0.0082766,           0.0083665,           0.0083665,           0.0083665
                  35,            0.038104,            0.057182,           0.0051852,             0.73982,             0.67691,             0.70971,             0.40209,            0.040775,            0.055983,             0.00885,            0.008317,            0.008317,            0.008317
                  36,            0.037034,            0.056289,           0.0055367,             0.76744,             0.67502,              0.7109,             0.40662,            0.039648,            0.055197,           0.0074236,           0.0082675,           0.0082675,           0.0082675
                  37,            0.037081,             0.05783,           0.0048672,              0.8213,             0.68279,             0.70961,             0.39009,            0.041418,            0.057815,           0.0076644,            0.008218,            0.008218,            0.008218
                  38,             0.03824,            0.057866,           0.0045027,              0.7926,             0.66912,             0.72462,             0.40284,            0.041108,            0.055555,           0.0072989,           0.0081685,           0.0081685,           0.0081685
                  39,            0.037379,            0.059992,           0.0045717,             0.71709,             0.68056,             0.69369,             0.37151,            0.041603,            0.057083,           0.0075444,            0.008119,            0.008119,            0.008119
                  40,            0.035904,            0.054862,           0.0045991,              0.7136,             0.65966,             0.67685,             0.36594,            0.041933,            0.059791,           0.0084172,           0.0080695,           0.0080695,           0.0080695
                  41,            0.035924,            0.054624,           0.0044662,             0.75438,             0.68211,             0.71838,             0.39725,            0.039857,              0.0575,           0.0079244,             0.00802,             0.00802,             0.00802
                  42,            0.035738,            0.054044,           0.0045005,             0.81013,             0.63524,             0.71481,             0.38744,            0.039845,            0.056548,           0.0067201,           0.0079705,           0.0079705,           0.0079705
                  43,            0.035576,            0.056565,           0.0042538,             0.73495,              0.7173,             0.72564,               0.394,            0.039351,            0.056793,           0.0068161,            0.007921,            0.007921,            0.007921
                  44,             0.03624,            0.054447,           0.0041395,             0.78135,             0.68407,             0.73569,             0.39167,            0.041028,            0.055972,           0.0064284,           0.0078715,           0.0078715,           0.0078715
                  45,            0.036284,            0.054327,           0.0038972,             0.79176,              0.6454,              0.7154,             0.39432,            0.039432,             0.05699,           0.0074852,            0.007822,            0.007822,            0.007822
                  46,            0.035981,             0.05881,           0.0037607,             0.76698,             0.69339,             0.73147,             0.40276,            0.040632,            0.056345,           0.0070085,           0.0077725,           0.0077725,           0.0077725
                  47,            0.035159,            0.058056,           0.0035974,             0.75073,              0.7011,             0.70679,             0.38216,              0.0412,            0.059753,           0.0085062,            0.007723,            0.007723,            0.007723
                  48,            0.035659,            0.055378,           0.0034602,             0.77202,             0.73123,              0.7387,             0.40612,            0.040785,            0.058008,           0.0080953,           0.0076735,           0.0076735,           0.0076735
                  49,            0.035934,            0.052219,             0.00346,             0.74344,             0.69514,              0.7209,             0.40848,             0.04034,            0.056536,           0.0079136,            0.007624,            0.007624,            0.007624
                  50,            0.034717,            0.055529,           0.0034339,              0.7428,             0.71217,             0.73326,             0.40079,            0.039342,            0.057079,            0.007502,           0.0075745,           0.0075745,           0.0075745
                  51,            0.035454,            0.053456,           0.0034749,             0.80594,             0.69545,             0.74415,             0.41961,            0.040492,            0.058048,            0.007281,            0.007525,            0.007525,            0.007525
                  52,            0.035002,            0.054189,           0.0034745,             0.79621,             0.71908,             0.75441,              0.4162,            0.040834,            0.056586,           0.0060472,           0.0074755,           0.0074755,           0.0074755
                  53,            0.034605,            0.052361,            0.003106,             0.75858,             0.70842,             0.73686,             0.41228,            0.040473,            0.055413,           0.0062171,            0.007426,            0.007426,            0.007426
                  54,            0.034605,            0.050805,            0.003515,             0.82361,             0.69296,             0.73386,              0.4106,            0.040469,             0.05754,           0.0061866,           0.0073765,           0.0073765,           0.0073765
                  55,            0.034321,            0.057312,           0.0032622,             0.75419,             0.73631,             0.75793,             0.42087,            0.040142,            0.055577,           0.0056076,            0.007327,            0.007327,            0.007327
                  56,            0.035218,            0.052683,           0.0031328,             0.81629,              0.7265,             0.75914,             0.43277,            0.039533,            0.058026,           0.0055874,           0.0072775,           0.0072775,           0.0072775
                  57,            0.034781,            0.052906,           0.0031363,             0.79347,             0.69637,             0.73046,             0.39665,            0.040895,              0.0575,           0.0061989,            0.007228,            0.007228,            0.007228
                  58,            0.034012,            0.053295,           0.0029493,             0.83363,              0.6955,             0.74497,             0.41742,              0.0392,            0.057067,           0.0064007,           0.0071785,           0.0071785,           0.0071785
                  59,            0.033788,             0.05008,           0.0027874,             0.79273,             0.72625,             0.74611,             0.41417,            0.039996,            0.058193,           0.0065162,            0.007129,            0.007129,            0.007129
                  60,            0.034004,            0.049507,           0.0028442,             0.80358,             0.71407,             0.73521,                 0.4,            0.039669,             0.05939,           0.0068598,           0.0070795,           0.0070795,           0.0070795
                  61,            0.032443,            0.054874,           0.0027579,             0.76346,             0.73959,              0.7485,             0.41933,            0.039296,            0.059185,           0.0062675,             0.00703,             0.00703,             0.00703
                  62,            0.032175,            0.053539,           0.0027439,             0.81372,              0.7228,             0.76042,             0.44171,            0.038567,            0.058101,           0.0059372,           0.0069805,           0.0069805,           0.0069805
                  63,            0.032914,            0.051182,           0.0025943,             0.82095,             0.69017,             0.73885,             0.41574,            0.039978,            0.059705,           0.0060767,            0.006931,            0.006931,            0.006931
                  64,            0.032808,            0.051191,           0.0026962,             0.81542,             0.68268,             0.75622,             0.43341,            0.038985,              0.0573,           0.0060217,           0.0068815,           0.0068815,           0.0068815
                  65,            0.032552,            0.049611,           0.0026264,             0.82127,              0.6865,             0.74488,             0.42687,            0.039696,            0.058672,           0.0069384,            0.006832,            0.006832,            0.006832
                  66,            0.033281,            0.052316,           0.0025607,             0.77139,              0.6713,             0.72294,             0.40775,            0.039516,             0.06043,           0.0067552,           0.0067825,           0.0067825,           0.0067825
                  67,            0.033114,            0.049634,           0.0025518,             0.80045,              0.6986,             0.73259,             0.41057,            0.039653,            0.059008,           0.0066288,            0.006733,            0.006733,            0.006733
                  68,            0.032993,            0.051371,           0.0025053,             0.79991,             0.71346,             0.74795,             0.42417,            0.038619,            0.057662,             0.00655,           0.0066835,           0.0066835,           0.0066835
                  69,            0.031367,            0.050357,           0.0026296,             0.78369,             0.73709,             0.74691,             0.41604,             0.03927,            0.058673,           0.0071642,            0.006634,            0.006634,            0.006634
                  70,            0.031651,            0.048685,           0.0025707,             0.78969,             0.70441,             0.75172,             0.41866,             0.03941,            0.058107,           0.0061789,           0.0065845,           0.0065845,           0.0065845
                  71,            0.030765,            0.047991,           0.0023943,             0.79518,             0.73864,             0.76183,             0.42241,            0.039748,            0.058594,           0.0058761,            0.006535,            0.006535,            0.006535
                  72,            0.031785,            0.050253,           0.0024793,             0.80522,             0.75035,             0.76718,             0.44305,            0.037863,            0.057887,           0.0053928,           0.0064855,           0.0064855,           0.0064855
                  73,             0.03108,            0.048092,           0.0024213,             0.81388,             0.73196,             0.75192,             0.41382,            0.040117,            0.058604,            0.005653,            0.006436,            0.006436,            0.006436
                  74,            0.032047,            0.048349,           0.0023117,             0.82077,             0.70571,              0.7534,             0.42801,            0.038818,            0.058917,           0.0059083,           0.0063865,           0.0063865,           0.0063865
                  75,            0.031447,            0.048007,           0.0024013,             0.79541,             0.71205,             0.73728,              0.4271,            0.039724,            0.057804,            0.005865,            0.006337,            0.006337,            0.006337
                  76,             0.03174,            0.049448,           0.0023593,             0.81186,             0.71602,             0.75176,             0.42807,            0.038564,            0.059117,           0.0060632,           0.0062875,           0.0062875,           0.0062875
                  77,             0.03135,            0.049289,           0.0020097,             0.77725,             0.71291,             0.75384,             0.43441,            0.038968,             0.06017,           0.0056578,            0.006238,            0.006238,            0.006238
                  78,            0.030528,            0.047407,           0.0023361,             0.77818,             0.74113,             0.75718,             0.44038,             0.03859,            0.060031,           0.0057353,           0.0061885,           0.0061885,           0.0061885
                  79,            0.032261,            0.046209,           0.0023202,             0.82142,             0.68311,             0.74431,             0.42493,            0.038951,            0.061665,           0.0060379,            0.006139,            0.006139,            0.006139
                  80,            0.030411,            0.046001,           0.0022559,             0.81014,             0.72554,             0.75349,             0.42946,            0.038809,             0.06033,           0.0055535,           0.0060895,           0.0060895,           0.0060895
                  81,            0.030998,             0.04766,           0.0020477,             0.78708,             0.73478,              0.7471,             0.44083,            0.038596,            0.061478,           0.0056241,             0.00604,             0.00604,             0.00604
                  82,            0.029961,            0.048821,           0.0019502,             0.85675,             0.72056,             0.77436,             0.45491,            0.037804,            0.059835,           0.0057608,           0.0059905,           0.0059905,           0.0059905
                  83,            0.029997,            0.047148,           0.0021452,             0.81412,             0.73443,             0.77456,             0.44765,            0.038084,            0.058856,           0.0058641,            0.005941,            0.005941,            0.005941
                  84,            0.030793,            0.043454,           0.0020289,             0.82048,             0.72942,             0.76749,             0.44416,            0.037765,            0.058804,           0.0065258,           0.0058915,           0.0058915,           0.0058915
                  85,            0.030388,            0.046451,           0.0023252,             0.80313,             0.72364,             0.76524,             0.44061,            0.038955,            0.058079,            0.006672,            0.005842,            0.005842,            0.005842
                  86,            0.030649,             0.05004,           0.0021779,             0.82737,             0.68092,             0.76464,             0.44954,            0.037863,            0.058693,           0.0062949,           0.0057925,           0.0057925,           0.0057925
                  87,            0.029324,            0.047594,           0.0020031,             0.78513,             0.72195,             0.75362,             0.43466,            0.038744,             0.05998,            0.005923,            0.005743,            0.005743,            0.005743
                  88,            0.029088,            0.050527,           0.0019268,             0.84367,             0.70407,             0.77197,             0.44767,            0.038549,            0.058805,           0.0059754,           0.0056935,           0.0056935,           0.0056935
                  89,            0.029414,            0.049628,           0.0018556,             0.78305,             0.74321,             0.75947,             0.44283,            0.038552,            0.058992,            0.005746,            0.005644,            0.005644,            0.005644
                  90,            0.029234,            0.045734,           0.0021209,             0.80843,             0.69969,             0.75035,             0.43333,            0.038986,            0.060323,           0.0055088,           0.0055945,           0.0055945,           0.0055945
                  91,            0.029045,            0.045513,           0.0017605,             0.83608,             0.68658,              0.7447,              0.4364,            0.038278,            0.059066,           0.0054913,            0.005545,            0.005545,            0.005545
                  92,            0.029497,            0.045065,           0.0018256,             0.78589,              0.7142,             0.75484,             0.43805,            0.038846,            0.057689,           0.0057418,           0.0054955,           0.0054955,           0.0054955
                  93,            0.029169,            0.047159,            0.001789,             0.79015,             0.71902,              0.7483,             0.43501,            0.038741,            0.058646,           0.0060629,            0.005446,            0.005446,            0.005446
                  94,            0.029148,              0.0478,           0.0018725,             0.79946,              0.7116,             0.73795,             0.43641,            0.039281,            0.060531,           0.0061629,           0.0053965,           0.0053965,           0.0053965
                  95,            0.029363,            0.045617,           0.0018132,             0.79158,             0.68932,             0.72054,             0.42978,            0.038868,            0.062926,           0.0064541,            0.005347,            0.005347,            0.005347
                  96,            0.028537,            0.043664,           0.0020758,             0.78353,             0.69027,             0.71591,             0.42309,            0.040069,            0.062891,           0.0065359,           0.0052975,           0.0052975,           0.0052975
                  97,            0.028928,            0.047005,           0.0019353,             0.82443,              0.6973,             0.74116,             0.43782,            0.038894,            0.060013,           0.0062083,            0.005248,            0.005248,            0.005248
                  98,            0.029191,            0.046424,           0.0017525,             0.76949,             0.71894,             0.73986,             0.43139,            0.040179,            0.060964,           0.0059285,           0.0051985,           0.0051985,           0.0051985
