               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.027959,            0.042894,           0.0019124,             0.80988,             0.71924,             0.74841,             0.43882,            0.038927,            0.060308,            0.005883,            0.005149,            0.005149,            0.005149
                 100,            0.027736,            0.046525,           0.0017503,             0.76164,             0.75528,              0.7641,             0.44471,            0.038783,            0.059448,           0.0056652,           0.0050995,           0.0050995,           0.0050995
                 101,            0.028042,            0.043972,           0.0017308,             0.77337,             0.74043,             0.75628,             0.44596,            0.038123,            0.059899,           0.0064494,             0.00505,             0.00505,             0.00505
                 102,            0.028272,            0.044398,           0.0017658,              0.8104,             0.68493,              0.7392,             0.42559,            0.038889,             0.06047,           0.0061921,           0.0050005,           0.0050005,           0.0050005
                 103,            0.028402,            0.046389,           0.0016555,             0.78661,             0.71515,             0.73912,             0.42261,            0.038478,            0.062507,           0.0063952,            0.004951,            0.004951,            0.004951
                 104,            0.027863,            0.043893,           0.0016675,             0.83184,             0.69083,             0.74227,             0.43311,            0.039289,            0.063586,           0.0056847,           0.0049015,           0.0049015,           0.0049015
                 105,            0.028626,            0.046285,           0.0018143,             0.80801,             0.71125,             0.74753,              0.4451,            0.038161,            0.060854,           0.0054818,            0.004852,            0.004852,            0.004852
                 106,            0.027601,            0.044933,           0.0016688,             0.80435,               0.701,             0.74912,             0.44464,            0.038333,            0.061495,           0.0057127,           0.0048025,           0.0048025,           0.0048025
                 107,             0.02683,            0.044674,            0.001643,             0.79607,             0.72734,             0.74571,             0.43122,            0.037808,            0.060154,           0.0057989,            0.004753,            0.004753,            0.004753
                 108,            0.027822,            0.045717,           0.0016413,             0.78081,             0.72831,              0.7504,             0.43201,            0.038986,            0.060951,            0.006378,           0.0047035,           0.0047035,           0.0047035
                 109,            0.027276,             0.04282,           0.0014303,             0.81685,             0.69749,             0.75289,             0.43624,            0.039081,            0.059763,           0.0059971,            0.004654,            0.004654,            0.004654
                 110,            0.026661,            0.046681,           0.0017663,             0.80405,             0.72028,             0.75068,             0.43885,            0.038256,            0.061724,           0.0060812,           0.0046045,           0.0046045,           0.0046045
                 111,             0.02711,             0.04431,           0.0016203,             0.82918,             0.70378,             0.75288,             0.43586,            0.038889,            0.060729,           0.0053371,            0.004555,            0.004555,            0.004555
                 112,            0.026804,            0.041823,           0.0015189,              0.8045,             0.72594,             0.75218,             0.43004,            0.038478,            0.062537,           0.0056128,           0.0045055,           0.0045055,           0.0045055
                 113,            0.026772,            0.043144,           0.0015011,             0.76639,             0.71153,             0.74037,             0.43173,            0.038911,            0.061969,            0.005687,            0.004456,            0.004456,            0.004456
                 114,            0.027037,            0.044644,           0.0014194,             0.84141,             0.68551,             0.76058,             0.45746,            0.037977,            0.061727,           0.0056203,           0.0044065,           0.0044065,           0.0044065
                 115,            0.026503,            0.044534,           0.0015448,             0.81655,             0.69609,             0.75588,             0.44729,            0.038508,            0.063561,           0.0057263,            0.004357,            0.004357,            0.004357
                 116,            0.026629,            0.042974,           0.0015319,             0.79865,             0.71095,             0.75795,             0.44962,             0.03793,            0.062421,           0.0055403,           0.0043075,           0.0043075,           0.0043075
                 117,            0.026641,            0.042774,           0.0014292,             0.84004,             0.68147,             0.76409,             0.45669,            0.038187,             0.06246,           0.0057573,            0.004258,            0.004258,            0.004258
                 118,            0.026306,            0.041826,            0.001491,             0.78778,             0.75394,             0.76726,              0.4436,            0.038353,            0.060739,           0.0054115,           0.0042085,           0.0042085,           0.0042085
                 119,            0.025917,            0.043549,           0.0014874,              0.7951,             0.73844,             0.76314,             0.44472,            0.038041,            0.061353,           0.0055452,            0.004159,            0.004159,            0.004159
                 120,            0.026092,            0.043531,           0.0015733,             0.78184,             0.73161,             0.75995,             0.43713,            0.038347,            0.062782,           0.0058825,           0.0041095,           0.0041095,           0.0041095
                 121,            0.025597,             0.04147,           0.0018075,             0.79917,             0.71792,              0.7401,             0.44069,            0.038297,            0.062859,           0.0057052,             0.00406,             0.00406,             0.00406
                 122,            0.025504,            0.041291,           0.0014746,             0.80238,             0.73691,               0.762,             0.44489,            0.038018,            0.061005,           0.0056068,           0.0040105,           0.0040105,           0.0040105
                 123,            0.025683,            0.043252,            0.001578,             0.77999,             0.73098,             0.76096,             0.44795,            0.038484,            0.061238,           0.0052394,            0.003961,            0.003961,            0.003961
                 124,            0.025301,            0.042545,           0.0013963,             0.77935,             0.75863,             0.77086,             0.44905,            0.038622,            0.060609,           0.0048781,           0.0039115,           0.0039115,           0.0039115
                 125,            0.026252,            0.043227,           0.0017288,             0.78541,             0.71463,             0.77181,             0.44536,            0.038541,            0.060509,           0.0050302,            0.003862,            0.003862,            0.003862
                 126,            0.025975,            0.043151,           0.0013098,             0.75615,             0.78338,             0.77215,             0.45115,            0.038681,            0.060664,           0.0055085,           0.0038125,           0.0038125,           0.0038125
                 127,            0.025608,            0.040677,           0.0012897,             0.77449,             0.74062,               0.764,             0.44189,            0.038844,             0.06113,           0.0053998,            0.003763,            0.003763,            0.003763
                 128,            0.025932,            0.039886,           0.0012901,             0.76528,             0.72294,             0.73341,             0.43195,            0.038498,            0.065847,           0.0060091,           0.0037135,           0.0037135,           0.0037135
                 129,            0.026281,            0.043526,           0.0013404,             0.77072,              0.7346,             0.75473,             0.44923,            0.038173,            0.064092,           0.0059623,            0.003664,            0.003664,            0.003664
                 130,             0.02534,             0.04341,           0.0014116,             0.82854,             0.70268,              0.7604,             0.44842,            0.038483,            0.062494,           0.0057156,           0.0036145,           0.0036145,           0.0036145
                 131,            0.025153,            0.043223,           0.0014485,             0.78181,             0.74708,             0.76037,             0.45168,            0.038568,             0.06354,           0.0057433,            0.003565,            0.003565,            0.003565
                 132,            0.024892,            0.042568,           0.0012709,             0.75197,             0.76795,             0.76953,             0.45792,            0.038097,            0.062386,           0.0054616,           0.0035155,           0.0035155,           0.0035155
                 133,            0.024404,            0.042127,           0.0012869,             0.80822,             0.70084,             0.75935,             0.44757,             0.03886,            0.064272,            0.005253,            0.003466,            0.003466,            0.003466
                 134,            0.024569,            0.041856,            0.001366,             0.80929,             0.71208,             0.76305,             0.45435,            0.038451,            0.063578,            0.005292,           0.0034165,           0.0034165,           0.0034165
                 135,            0.024296,            0.043476,           0.0011309,             0.80568,             0.71243,              0.7588,             0.44439,            0.038788,             0.06413,           0.0051184,            0.003367,            0.003367,            0.003367
                 136,            0.024512,            0.042873,           0.0011346,             0.81693,              0.7236,             0.75572,             0.44457,            0.038732,            0.064968,           0.0050407,           0.0033175,           0.0033175,           0.0033175
                 137,            0.024368,            0.040996,            0.001398,             0.78819,             0.72152,             0.75573,             0.44484,            0.038519,            0.064299,           0.0055192,            0.003268,            0.003268,            0.003268
                 138,            0.024535,            0.044193,           0.0012251,             0.77153,             0.74832,             0.77004,             0.46466,             0.03808,            0.063182,           0.0057054,           0.0032185,           0.0032185,           0.0032185
                 139,            0.024777,             0.04412,           0.0011628,             0.75456,              0.7701,             0.76539,             0.45412,            0.038549,            0.063696,            0.005673,            0.003169,            0.003169,            0.003169
                 140,            0.024522,            0.041308,            0.001176,             0.76662,             0.75865,             0.76691,             0.45657,            0.038187,            0.063235,           0.0057675,           0.0031195,           0.0031195,           0.0031195
                 141,            0.024501,            0.041848,           0.0014013,             0.78381,             0.73349,             0.76784,             0.45837,            0.038425,            0.062313,           0.0055035,             0.00307,             0.00307,             0.00307
                 142,            0.024267,            0.042461,            0.001125,             0.81947,              0.7069,             0.76759,              0.4516,             0.03796,            0.061095,           0.0051587,           0.0030205,           0.0030205,           0.0030205
                 143,            0.023883,            0.042516,           0.0014259,             0.80835,              0.7341,             0.77775,             0.46082,            0.038033,            0.061995,           0.0049864,            0.002971,            0.002971,            0.002971
                 144,            0.024098,             0.03904,           0.0011709,             0.82606,             0.69986,             0.76064,             0.45367,            0.038507,            0.064564,           0.0053473,           0.0029215,           0.0029215,           0.0029215
                 145,             0.02334,            0.041743,           0.0010303,             0.76866,              0.7527,             0.76699,             0.45698,            0.038217,            0.064132,           0.0052808,            0.002872,            0.002872,            0.002872
                 146,            0.023988,            0.040846,           0.0011164,             0.84188,             0.68656,             0.75909,             0.45184,            0.038296,            0.064575,           0.0052989,           0.0028225,           0.0028225,           0.0028225
                 147,            0.023454,            0.039482,           0.0012104,             0.83245,             0.70378,             0.76484,             0.46365,            0.038187,            0.065211,            0.005528,            0.002773,            0.002773,            0.002773
                 148,            0.023378,            0.039529,            0.001044,             0.81982,             0.71676,             0.76424,             0.45295,            0.038348,            0.064233,           0.0054385,           0.0027235,           0.0027235,           0.0027235
                 149,            0.023386,            0.040997,           0.0011608,              0.7815,             0.74229,             0.75926,             0.45427,             0.03841,            0.064258,           0.0055998,            0.002674,            0.002674,            0.002674
                 150,            0.022279,            0.039099,           0.0011754,             0.76008,             0.73814,             0.74616,             0.44863,            0.038647,            0.065032,            0.005744,           0.0026245,           0.0026245,           0.0026245
                 151,            0.023062,            0.040479,           0.0010759,              0.7805,             0.72603,              0.7603,             0.45619,            0.038838,            0.064829,           0.0056667,            0.002575,            0.002575,            0.002575
                 152,            0.023214,            0.041794,            0.001129,             0.78948,             0.75017,             0.76107,             0.45778,            0.038725,            0.065072,           0.0057091,           0.0025255,           0.0025255,           0.0025255
                 153,            0.022877,            0.039996,           0.0011843,             0.82326,              0.7232,             0.75668,             0.44672,            0.038599,            0.064635,           0.0053655,            0.002476,            0.002476,            0.002476
                 154,            0.022479,             0.03986,          0.00097087,             0.79931,             0.72813,             0.75082,             0.44339,            0.038713,            0.064042,           0.0054213,           0.0024265,           0.0024265,           0.0024265
                 155,            0.022803,            0.037104,           0.0010199,             0.74199,             0.76878,             0.75356,             0.45334,            0.038347,            0.064651,           0.0052057,            0.002377,            0.002377,            0.002377
                 156,            0.023383,              0.0404,           0.0010737,             0.74273,             0.78078,             0.76925,             0.46942,            0.038118,            0.064102,           0.0053449,           0.0023275,           0.0023275,           0.0023275
                 157,            0.022642,            0.039469,           0.0010961,              0.7715,             0.76947,             0.77291,             0.46529,            0.038293,            0.064556,           0.0053524,            0.002278,            0.002278,            0.002278
                 158,              0.0228,            0.040808,           0.0009123,             0.78062,              0.7363,             0.76641,             0.45553,            0.038645,            0.066063,           0.0053704,           0.0022285,           0.0022285,           0.0022285
                 159,            0.022111,            0.037243,           0.0012968,             0.76653,             0.77929,             0.77273,             0.46631,             0.03834,            0.065719,           0.0051446,            0.002179,            0.002179,            0.002179
                 160,             0.02304,             0.03582,            0.001051,             0.82165,             0.71376,             0.76561,             0.46136,            0.038284,            0.066716,           0.0056104,           0.0021295,           0.0021295,           0.0021295
                 161,            0.022252,            0.039351,          0.00078395,             0.82261,             0.73169,             0.77511,             0.46906,            0.037789,            0.064679,           0.0053966,             0.00208,             0.00208,             0.00208
                 162,            0.022484,            0.039819,          0.00099601,             0.79326,             0.74826,             0.77059,             0.46644,            0.038045,            0.064073,           0.0054552,           0.0020305,           0.0020305,           0.0020305
                 163,            0.021974,            0.037802,          0.00096733,             0.84623,             0.68464,             0.76217,             0.46672,            0.038364,            0.065967,           0.0058609,            0.001981,            0.001981,            0.001981
                 164,            0.022354,            0.040699,          0.00080868,             0.79186,             0.73677,             0.76827,             0.45837,            0.038613,            0.065149,           0.0055759,           0.0019315,           0.0019315,           0.0019315
                 165,            0.022071,            0.038433,          0.00093893,             0.80196,             0.73283,             0.77126,             0.45328,             0.03872,            0.065715,           0.0054542,            0.001882,            0.001882,            0.001882
                 166,            0.022393,            0.038918,           0.0011631,             0.75201,             0.76927,             0.76928,              0.4564,            0.038242,            0.065746,            0.005287,           0.0018325,           0.0018325,           0.0018325
                 167,             0.02108,            0.037636,          0.00098271,             0.82329,             0.69768,             0.76623,             0.45368,            0.038076,            0.065972,           0.0054879,            0.001783,            0.001783,            0.001783
                 168,            0.022162,            0.039898,           0.0010253,             0.80533,             0.71415,             0.76036,             0.45581,             0.03816,            0.065902,           0.0056243,           0.0017335,           0.0017335,           0.0017335
                 169,            0.021932,             0.03818,          0.00090931,             0.80036,             0.73703,             0.76263,             0.45936,            0.038072,            0.065175,           0.0053117,            0.001684,            0.001684,            0.001684
                 170,            0.021797,            0.037201,          0.00096582,             0.84135,             0.72117,             0.76299,             0.45605,            0.037995,            0.065853,           0.0053579,           0.0016345,           0.0016345,           0.0016345
                 171,            0.021131,            0.040814,          0.00075093,             0.85125,             0.70826,             0.76517,             0.46096,            0.038025,            0.067048,           0.0055851,            0.001585,            0.001585,            0.001585
                 172,             0.02057,            0.036389,          0.00092734,             0.84611,             0.70317,             0.76037,             0.45411,             0.03821,            0.067977,           0.0052862,           0.0015355,           0.0015355,           0.0015355
                 173,            0.021153,            0.036981,          0.00084947,             0.84773,             0.70877,             0.76254,             0.45789,            0.038004,             0.06733,           0.0054739,            0.001486,            0.001486,            0.001486
                 174,            0.021709,            0.037392,          0.00087437,             0.79128,             0.75136,             0.76926,             0.45897,            0.037882,            0.066713,           0.0054161,           0.0014365,           0.0014365,           0.0014365
                 175,            0.021372,            0.040225,          0.00095389,             0.82261,             0.73911,             0.77195,             0.45967,            0.037893,            0.065833,           0.0056328,            0.001387,            0.001387,            0.001387
                 176,            0.021097,            0.036529,          0.00087006,             0.80188,             0.75489,             0.77339,             0.46214,             0.03774,            0.065585,           0.0055935,           0.0013375,           0.0013375,           0.0013375
                 177,            0.021403,            0.038398,           0.0010507,             0.81071,             0.74228,             0.76754,             0.46057,            0.037882,            0.065741,           0.0057016,            0.001288,            0.001288,            0.001288
                 178,            0.021004,             0.03791,          0.00083291,             0.79963,             0.73846,             0.76591,             0.46425,            0.038011,            0.065969,           0.0059345,           0.0012385,           0.0012385,           0.0012385
                 179,            0.020258,            0.035468,          0.00073925,              0.8208,             0.70812,             0.75925,             0.46184,            0.038196,            0.066636,           0.0058985,            0.001189,            0.001189,            0.001189
                 180,            0.021134,            0.036572,          0.00087868,             0.81525,             0.71469,             0.76162,              0.4629,            0.038308,            0.067153,           0.0058049,           0.0011395,           0.0011395,           0.0011395
                 181,            0.021169,            0.037716,           0.0008911,             0.85648,             0.69035,             0.76517,             0.45871,            0.038202,            0.067493,           0.0056608,             0.00109,             0.00109,             0.00109
                 182,            0.021298,            0.039554,          0.00084207,             0.84548,             0.70187,             0.75777,             0.45772,            0.038112,            0.067234,           0.0055495,           0.0010405,           0.0010405,           0.0010405
                 183,            0.020375,            0.036152,          0.00084476,             0.85277,              0.6921,             0.76679,             0.46383,            0.038062,            0.066736,           0.0055178,            0.000991,            0.000991,            0.000991
                 184,            0.020792,            0.036683,          0.00083382,             0.80461,             0.71491,             0.76744,              0.4616,            0.038313,            0.066709,           0.0054597,           0.0009415,           0.0009415,           0.0009415
                 185,            0.020388,            0.035581,          0.00069091,             0.83594,             0.69437,             0.77274,             0.46509,            0.038243,            0.066411,           0.0055309,            0.000892,            0.000892,            0.000892
                 186,            0.020981,            0.036594,          0.00088606,              0.8072,              0.7116,              0.7684,              0.4627,            0.038251,            0.066832,           0.0057909,           0.0008425,           0.0008425,           0.0008425
                 187,            0.020708,            0.036144,          0.00073649,             0.80607,             0.72791,             0.76835,             0.46337,            0.038209,              0.0675,           0.0056772,            0.000793,            0.000793,            0.000793
                 188,            0.019778,            0.034925,          0.00074404,             0.83301,             0.70289,             0.76672,             0.46429,            0.038081,            0.067499,           0.0057989,           0.0007435,           0.0007435,           0.0007435
                 189,            0.020716,            0.035865,          0.00086041,             0.78491,              0.7397,             0.76993,             0.46446,            0.038114,            0.066892,            0.005794,            0.000694,            0.000694,            0.000694
                 190,            0.020929,            0.033269,          0.00064506,             0.78225,             0.74357,             0.76874,             0.46261,            0.038098,             0.06646,           0.0057585,           0.0006445,           0.0006445,           0.0006445
                 191,            0.020394,            0.035252,          0.00085956,             0.80274,             0.72851,              0.7727,             0.45983,            0.038117,            0.066526,           0.0056128,            0.000595,            0.000595,            0.000595
                 192,            0.020461,            0.037494,          0.00080365,             0.81169,              0.7264,             0.77538,             0.46368,            0.038091,            0.066691,           0.0055837,           0.0005455,           0.0005455,           0.0005455
                 193,            0.020958,            0.036136,          0.00083855,             0.82307,             0.71647,             0.77448,             0.46506,            0.038112,            0.067141,           0.0055879,            0.000496,            0.000496,            0.000496
                 194,            0.020644,            0.038187,          0.00067636,             0.80662,              0.7221,             0.77253,             0.46487,            0.038041,            0.067386,           0.0056051,           0.0004465,           0.0004465,           0.0004465
                 195,            0.020364,            0.035743,          0.00080562,             0.82927,             0.71213,               0.769,             0.46039,             0.03823,            0.067362,           0.0056755,            0.000397,            0.000397,            0.000397
                 196,            0.019855,            0.035552,          0.00075596,             0.83333,             0.70492,             0.76839,             0.46089,            0.038154,            0.067646,           0.0057324,           0.0003475,           0.0003475,           0.0003475
                 197,            0.020202,            0.036837,          0.00076173,             0.83169,             0.71037,             0.76889,              0.4633,            0.038143,            0.067941,           0.0056707,            0.000298,            0.000298,            0.000298
                 198,            0.020326,            0.036771,          0.00079593,             0.77566,             0.75317,             0.77033,             0.46204,            0.038196,            0.068021,           0.0057376,           0.0002485,           0.0002485,           0.0002485
                 199,            0.020347,            0.038465,          0.00071677,             0.83576,             0.71689,             0.77247,             0.46765,            0.038171,            0.067705,           0.0057483,            0.000199,            0.000199,            0.000199
